Id,Recovery Index
3596,53
6622,50
8383,70
2125,59
3239,59
5404,77
5999,78
5939,39
2046,23
1579,42
15,66
2674,72
7017,61
8721,72
8850,26
4813,19
1085,67
4984,49
7156,78
2885,70
334,37
7205,87
4368,61
3080,84
7204,56
9910,37
8865,43
264,50
4338,41
8896,32
8448,74
5904,73
1499,37
4191,40
7486,32
9644,49
8311,59
7591,49
501,29
9156,55
9415,75
3096,66
4632,59
368,29
4059,62
8175,42
4631,49
6071,54
2665,37
1027,55
5909,33
5051,60
6329,68
9734,89
1692,86
674,81
5573,49
5767,35
5157,53
734,39
3527,15
569,57
9188,26
2923,63
7912,42
1559,13
102,58
3008,40
7202,23
304,91
77,61
6755,42
8630,74
1209,80
7743,90
8215,85
8945,39
8414,89
1776,41
3474,31
484,88
2190,73
347,13
5482,80
8362,28
1473,63
5101,62
6766,43
8707,72
4930,65
6330,74
2610,39
4,37
2214,28
4828,66
857,57
6978,29
5886,62
625,44
291,42
2019,70
669,55
8922,45
8265,25
9697,39
1632,35
5171,35
7206,69
2523,46
2216,51
6969,44
6497,52
6214,52
7033,29
7421,26
1108,63
451,82
6290,47
9967,16
136,87
1786,48
3405,51
2907,72
8305,39
7493,67
6101,70
4505,35
5054,39
5206,51
4081,39
6919,31
6803,71
5207,45
533,63
4831,61
4039,62
4085,69
3205,42
7111,78
331,44
4958,43
3034,71
7685,64
1598,43
9920,76
3598,23
9039,68
8002,35
591,48
648,71
9103,31
8016,48
3772,53
9040,54
5083,33
7883,88
9363,43
4211,86
8835,39
8700,40
1796,31
2587,62
8356,48
2317,74
4186,74
8828,56
7073,55
5235,36
8744,51
8671,83
4769,46
9973,57
7145,67
2914,75
9872,70
9894,77
2076,35
4303,45
5823,78
2150,18
145,42
4964,63
8160,60
9031,76
4776,85
8934,35
7750,42
9829,79
9215,39
6061,35
9476,64
6410,54
3318,48
7465,51
3062,35
1356,63
4515,50
5506,62
5251,26
4512,77
1731,88
1759,79
6651,67
6647,85
9861,57
4140,23
9394,68
5124,73
1,88
1865,52
544,70
350,55
6907,35
9766,42
2524,27
3465,73
458,62
3024,26
7262,37
9516,72
7873,82
6626,82
2535,63
132,86
3705,36
1373,92
6201,49
4857,96
4713,43
5545,57
1414,48
4114,78
656,80
8138,54
4099,34
593,77
8709,80
3124,49
3048,85
3888,43
5736,49
2185,34
2146,42
7048,42
3106,57
9234,68
9097,73
2770,35
5222,57
5834,35
1733,74
266,54
5145,88
8268,72
3938,72
762,57
7221,54
8440,89
3258,52
4339,50
4363,58
317,37
8070,31
1852,57
2485,33
9874,52
9575,54
1079,44
8359,50
7334,82
1072,66
104,79
5749,48
1419,47
1659,48
5285,45
1150,40
7151,48
1569,32
1088,51
6086,70
8675,24
8342,55
7812,89
6085,88
8774,79
8758,54
1693,69
4735,50
3388,54
3647,57
1684,48
9,62
6063,50
6517,21
4124,43
8730,23
6046,25
568,58
9162,49
1804,86
8502,39
4901,74
1600,88
7932,75
9548,44
2824,59
5468,87
3530,58
8684,45
1156,72
6548,48
9089,56
7621,92
8297,48
4541,43
9135,73
6483,55
5827,40
1191,60
7445,59
8521,48
961,82
7455,90
37,43
7517,75
7645,59
4439,60
6162,48
7745,79
9588,47
8120,39
6968,55
5719,68
578,25
9834,54
4103,94
7647,48
4152,97
3131,54
4891,53
9976,60
7472,41
1834,66
9149,89
4892,82
2288,35
1331,16
2772,83
3687,18
8284,41
5929,26
638,93
48,55
2603,49
1966,35
2169,37
5050,26
3335,68
3020,42
8765,31
9177,38
1361,31
5799,48
9401,44
3252,46
6301,26
2252,39
6028,46
1176,19
8800,71
3280,85
2974,34
3397,37
6940,87
966,65
8575,23
743,44
7515,39
3315,57
4899,75
9341,47
4673,22
8619,56
1218,31
4398,51
6081,33
2615,59
2621,38
8715,53
7283,72
3380,84
7302,64
9858,44
5606,68
9814,67
5787,17
8519,51
6851,72
1517,35
5099,48
7637,28
9086,36
8024,57
2393,88
587,37
3520,27
7654,35
8947,31
851,58
336,82
6635,63
8973,42
7494,62
2869,75
4873,17
3551,51
3843,36
7263,56
5825,66
24,62
1454,65
1685,46
2311,72
9064,26
9407,58
382,80
5815,75
5551,63
9309,36
1619,55
790,83
5984,34
8673,69
4476,65
5607,32
9313,32
5649,88
6217,57
2287,92
9994,56
7579,74
1184,72
6002,78
5091,23
2517,42
4123,37
5522,59
5628,78
8361,68
5873,74
8613,57
7728,42
5969,46
1181,61
8763,63
8236,28
2819,37
9965,62
8704,54
6609,51
2821,57
7536,74
2261,47
2240,69
6022,72
783,57
933,52
6203,42
2413,32
6998,56
9116,55
1157,46
8108,46
5806,52
4880,72
3310,57
8962,54
1703,31
2493,28
3707,77
8277,56
287,30
1609,75
6632,63
8279,58
7316,37
2253,60
7416,72
8366,49
1892,61
5063,39
6121,47
564,58
292,84
4717,40
7709,80
6350,68
170,79
268,57
4639,76
7078,35
3356,32
8280,37
316,37
6729,45
9496,33
4068,47
246,61
253,60
1112,81
4802,73
1714,24
51,25
1836,83
7897,42
3384,62
6411,69
4314,63
873,92
1255,69
8882,55
5852,61
5703,81
8104,97
2099,28
5129,63
249,46
6562,65
1340,55
7018,57
2111,62
1570,85
1727,68
8385,56
6941,69
4396,42
2421,73
3046,31
5504,41
3704,63
8192,86
5332,40
9809,60
448,59
7895,54
8729,88
7829,80
1769,51
6809,47
4705,55
3870,93
1656,92
3188,75
684,44
4171,67
4478,39
462,42
5765,19
7523,62
4503,75
9710,17
319,87
1146,74
5095,91
1394,46
6624,66
1502,33
6409,53
377,42
411,52
1661,75
3152,42
1624,87
5610,32
8533,30
5803,21
5307,42
7087,42
8898,79
7489,85
9616,67
9218,50
1673,55
2359,60
8468,60
275,37
2474,54
5490,42
4772,41
2108,39
7501,39
4415,63
8139,84
8661,27
8240,70
2418,53
8772,24
2237,77
3768,63
9792,37
9990,26
9966,71
7324,66
1384,21
3102,49
3922,31
6686,17
3195,45
1942,46
7714,62
4897,29
4783,62
1497,63
1958,66
9172,64
9746,85
7333,57
7950,67
3018,42
6747,63
514,84
3935,81
3026,51
1200,57
5029,54
9785,44
922,29
4650,23
5333,24
1077,62
6769,25
9411,63
1672,75
475,56
9187,26
8840,73
5759,28
6298,21
2479,61
5494,77
3915,72
2139,81
5455,68
5380,78
8986,72
4024,50
3486,48
2456,66
2465,59
8697,61
1370,62
6689,81
7457,78
9975,78
1902,74
4872,87
4711,78
7887,44
1794,32
2875,44
6218,61
5214,55
2246,40
1742,57
1021,55
706,44
4295,69
5577,71
7167,72
8178,34
909,81
5194,39
3078,78
9367,69
595,58
5305,31
441,39
7607,42
4093,41
6135,72
11,86
3777,58
9000,43
3709,63
3781,72
94,74
9240,47
3950,47
5786,33
4871,72
4803,31
4868,69
293,32
7889,45
7406,61
5596,19
2887,72
6455,66
2543,48
1766,56
6801,69
1878,85
1982,48
9730,72
9609,85
2686,39
8931,64
3459,78
4542,31
2179,44
4451,83
3860,71
7624,55
7655,56
4520,35
2518,39
4837,65
2886,61
7282,82
6256,77
4540,79
5640,66
9460,48
3482,75
1278,74
3147,73
8263,51
3206,59
9893,71
2743,67
6077,44
4048,54
5732,42
2946,25
5791,71
6795,34
6544,88
701,46
3575,65
7700,37
2516,64
3001,72
5821,31
8582,57
3685,27
2996,42
4253,76
3412,82
7963,49
6310,74
8612,45
5013,55
7751,55
5980,44
4049,47
4900,42
1319,68
9773,42
9138,82
7143,37
1898,35
7466,44
604,74
2847,57
8208,25
394,61
4437,47
9448,56
7235,84
5399,72
96,27
1663,82
8971,22
5131,42
1489,72
8317,50
2708,61
1596,40
9278,64
2378,54
5141,43
6148,42
8242,71
3949,75
3934,37
4798,43
4373,80
9863,76
8243,71
3449,86
2944,73
2466,26
8583,51
5507,85
2699,39
2448,45
20,59
2749,81
5400,17
8079,77
6872,91
4709,41
9477,48
810,43
7478,60
2274,72
1924,62
1471,42
7935,63
7408,51
2407,59
1143,32
1748,44
5710,22
4976,62
7301,46
8149,42
2834,52
3132,83
1311,39
8651,35
6775,57
6757,58
621,62
2702,57
2200,48
6197,35
8825,62
1047,57
5769,42
9948,43
9020,42
744,33
223,62
3150,79
626,87
9335,54
7567,78
4583,50
5712,61
3285,48
7586,45
9647,66
1531,67
9686,57
354,43
2475,55
8014,17
6476,72
6450,66
240,48
2626,57
9787,72
7199,83
7693,25
2998,63
6441,67
4563,74
8615,51
1480,38
1019,42
3095,72
6183,27
4961,55
8493,49
1104,42
6082,49
9526,41
5191,37
4182,92
4468,30
1627,70
6718,51
3799,63
3054,71
2868,61
1433,26
7984,35
9347,86
9420,57
4077,47
218,73
3556,33
7937,57
8422,78
1035,28
3774,72
4133,46
2336,79
6493,85
1483,77
907,94
6089,26
6467,69
5677,86
2771,63
1806,26
7375,72
2115,48
4535,35
2532,39
8526,42
3471,74
1403,30
853,88
3083,41
8025,77
7566,74
5530,81
7855,42
4933,37
5160,83
9716,71
3847,54
6484,34
748,43
3035,51
348,63
3352,30
2865,72
2168,46
6955,79
6210,39
2778,48
1442,39
5658,19
9658,67
3028,59
6118,30
2484,56
2883,49
5562,57
764,92
6482,64
1617,55
1223,50
8665,72
6222,42
1577,88
9392,59
6351,82
3783,39
4375,53
709,46
510,42
2955,68
7538,64
6339,53
8923,70
7064,75
7163,87
7372,80
6829,43
3616,17
4657,87
6976,16
4351,83
712,57
6479,81
9130,58
8205,31
9204,21
713,34
9113,52
1246,28
9786,35
6849,60
5134,24
716,46
3464,57
4395,83
4569,39
8804,45
8490,51
7702,78
213,28
9768,70
6839,26
1011,22
324,55
5397,55
5991,66
3173,61
335,29
8306,41
2211,79
4272,43
6741,33
234,60
5951,23
5738,31
7922,67
2349,61
2037,39
7485,67
6007,80
4554,46
8073,31
1459,59
3289,32
3065,75
9437,44
775,44
6833,73
872,44
8750,33
1264,23
4834,37
3895,76
6324,71
9213,48
7020,21
1221,45
1447,53
3185,53
409,48
4345,31
3022,35
2304,33
6272,75
8281,42
6642,68
6956,63
2110,53
5352,44
9684,52
8344,74
4550,49
1881,51
5946,82
1738,48
7794,39
5213,64
3209,44
7083,77
2056,61
1689,68
4780,43
7476,52
7877,39
6750,78
8556,26
8123,23
6991,74
8267,69
8540,15
3393,26
6326,93
3529,68
4605,64
7024,74
6322,62
746,27
711,39
380,74
8783,71
3012,51
8859,54
7153,53
8567,29
3498,63
3890,82
4485,80
4012,92
2620,78
6671,44
6513,46
3468,61
1314,57
8606,48
2070,69
2983,64
5915,47
9171,56
1286,62
8991,26
8430,22
1350,71
2612,33
9495,59
3669,72
2222,64
428,25
654,75
9914,27
3536,58
7737,44
3246,42
4741,42
9069,72
4100,49
4101,27
6960,55
612,57
4289,30
8571,74
9713,31
1544,37
9536,52
3854,57
555,34
6366,80
512,26
3207,35
8085,69
968,81
6044,39
6880,74
6776,63
3296,66
8702,49
3430,64
8871,81
6963,55
2089,61
8500,52
6163,86
3211,79
9201,57
6606,51
1110,50
5729,73
7830,64
1039,69
1195,57
4475,60
9875,37
2123,39
4983,82
8974,46
5701,18
935,88
6102,72
4690,26
395,33
4686,32
8777,55
9166,47
5981,88
9943,88
2192,46
1298,62
5045,35
1163,54
4255,85
6373,37
1528,26
4343,41
2031,47
3061,28
59,79
2406,79
5007,81
6158,71
7376,28
4507,28
5215,66
6030,75
1781,64
5448,62
4607,62
6915,68
677,75
3583,35
3654,37
7921,47
9500,58
2733,80
4788,48
2755,57
2338,13
3644,73
7738,59
5517,47
5247,54
867,21
4448,35
5072,48
4882,57
9511,37
3003,28
2226,17
9057,80
4827,82
7622,85
9690,32
5501,21
9701,60
8479,95
5503,94
1211,36
9084,68
2289,78
2184,47
2863,71
6862,48
2363,73
8464,85
6333,60
4065,72
9547,31
618,62
3282,37
5227,47
3398,71
3066,56
767,39
7079,88
5280,61
4150,37
1145,20
4249,51
4111,26
463,26
2933,61
4624,26
3814,82
6309,64
4342,37
5301,30
6805,78
3283,73
2575,60
7962,43
7880,62
829,61
6487,31
7600,45
2541,79
5747,75
8527,42
9567,80
3743,49
7499,61
3525,88
21,74
1916,84
6572,70
9019,64
2013,39
5406,74
1296,84
3746,45
592,44
1407,45
222,61
5618,39
6249,18
4419,66
859,79
1784,39
7260,78
6857,78
1955,72
1747,75
3133,72
8037,62
8851,52
995,53
6109,72
731,74
6975,72
6274,73
6752,68
3510,79
3534,70
2514,77
5437,27
3626,42
466,38
6756,66
6760,43
7992,53
158,26
3961,34
8833,85
5471,60
186,66
1003,53
9509,42
5624,73
401,17
6241,26
8941,38
9933,72
7343,63
9833,75
8467,51
8757,42
7959,21
1251,53
3144,56
7431,59
60,41
7856,52
1114,45
3058,32
9570,29
1329,32
4996,45
6683,78
2073,56
4794,79
6830,88
9630,42
8219,19
7568,21
5923,49
1551,88
1010,83
3756,39
8682,49
9343,74
8010,86
3861,55
3149,48
2520,54
3128,41
9085,58
5317,19
1196,82
9051,69
880,73
6990,61
2488,46
2841,33
4330,55
2931,52
6425,65
2486,49
5748,33
884,49
4915,71
6211,65
9579,73
212,31
2276,75
2329,48
4951,52
3320,79
9835,31
4608,45
1439,83
468,67
5467,55
3330,39
5829,39
8608,66
697,48
7268,26
9145,51
8181,26
9939,52
1315,53
2302,78
2040,77
7109,86
3667,91
915,61
13,29
8584,16
6428,61
1537,71
737,32
8202,68
8653,61
454,19
4346,61
928,59
6292,72
8282,48
8723,41
6474,45
38,69
5771,81
2555,71
7633,83
9999,97
6621,53
941,53
7399,41
6129,37
9830,81
2681,27
4355,35
3059,31
7881,49
739,17
539,68
3326,65
4240,60
1401,72
4047,42
5138,67
4230,88
4192,60
9143,75
5539,45
2693,32
5341,61
9918,82
7671,71
9174,32
1808,51
5112,78
3990,71
3456,68
2908,68
6652,42
8288,39
6245,71
2698,16
4017,64
4340,68
4646,73
7740,68
7092,61
4693,46
1740,30
5407,28
4589,31
3126,61
2158,76
5334,32
8637,37
1826,48
4231,51
3488,39
9054,52
9769,70
3648,38
5903,73
6386,50
5639,32
6424,87
7827,17
7744,44
3013,66
7672,23
9549,63
9978,82
3081,54
3521,33
4979,92
7620,42
4348,82
8441,18
1347,27
7088,56
8948,82
5652,67
8082,37
1792,51
7429,67
9580,66
9960,72
2271,57
9767,44
2956,34
3444,87
7736,13
834,62
6499,65
2992,51
7793,60
2151,50
4023,35
7615,66
6124,75
3339,39
4344,73
4464,73
2376,55
9044,43
5571,57
8599,97
8504,37
8880,55
1887,62
1198,46
6427,78
8911,35
2936,77
6342,42
1430,42
6307,29
3650,44
1938,37
5172,81
7764,48
6393,31
1154,85
6250,54
7037,37
4229,48
4975,44
6401,88
3640,29
3972,78
9594,67
3376,83
2487,49
6954,46
606,57
7444,35
5928,60
2454,72
3609,21
1484,48
4519,28
3038,52
9352,84
7692,56
4116,60
1427,45
497,94
3353,51
8794,56
759,79
838,20
4327,51
2128,68
1023,77
8762,66
5614,52
5581,55
1058,70
9542,59
6856,58
7349,97
9045,46
2129,85
2767,78
2109,68
3617,58
1545,27
6914,46
1719,49
7435,28
7365,63
6235,42
725,72
6673,64
8029,85
5492,29
1128,70
2957,48
5156,57
4817,55
6202,73
6224,54
8686,42
7114,83
5275,43
8536,52
3044,74
6912,44
150,61
7574,44
4206,44
5493,33
2690,76
4221,53
9102,35
842,69
8137,43
6438,78
9700,71
6200,26
2795,42
7626,67
8475,50
7890,42
6608,44
9195,48
8248,52
1393,46
1922,75
7019,42
3622,52
4849,78
2292,43
2134,59
551,77
1741,49
5290,37
1818,51
4699,72
5182,64
3019,46
18,72
1771,56
1889,62
2153,80
1643,13
7847,65
4194,29
9433,83
8899,37
534,46
133,35
7723,88
8459,32
965,19
8720,54
6413,48
8286,64
7854,17
1096,63
6930,44
