Id,Recovery Index
1331,16
2772,83
3687,18
8284,40
5929,25
638,92
48,56
2603,48
1966,34
2169,37
5050,27
3335,69
3020,42
8765,31
9177,38
1361,29
5799,49
9401,44
3252,46
6301,25
2252,41
6028,46
1176,20
8800,71
3280,86
2974,34
3397,37
6940,87
966,63
8575,23
743,43
7515,38
3315,57
4899,76
9341,47
4673,22
8619,55
1218,31
4398,51
6081,33
2615,60
2621,37
8715,54
7283,73
3380,86
7302,62
9858,44
5606,69
9814,66
5787,17
8519,52
6851,71
1517,35
5099,50
7637,27
9086,36
8024,56
2393,88
587,36
3520,26
7654,34
8947,33
851,58
336,82
6635,64
8973,42
7494,62
2869,74
4873,17
3551,52
3843,36
7263,55
5825,65
24,60
1454,66
1685,46
2311,72
9064,25
9407,58
382,80
5815,75
5551,63
9309,36
1619,54
790,83
5984,34
8673,67
4476,65
5607,32
9313,31
5649,89
6217,56
2287,91
9994,56
7579,76
1184,72
6002,79
5091,22
2517,42
4123,36
5522,59
5628,78
8361,69
5873,74
8613,57
7728,42
5969,44
1181,61
8763,63
8236,27
2819,38
9965,62
8704,54
6609,51
2821,57
7536,75
2261,47
2240,68
6022,71
783,58
933,54
6203,42
2413,32
6998,56
9116,55
1157,46
8108,46
5806,53
4880,71
3310,56
8962,53
1703,33
2493,27
3707,77
8277,57
287,31
1609,75
6632,63
8279,58
7316,38
2253,60
7416,71
8366,49
1892,59
5063,38
6121,48
564,58
292,86
4717,42
7709,80
6350,69
170,78
268,56
4639,77
7078,34
3356,31
8280,39
316,36
6729,46
9496,33
4068,47
246,63
253,61
1112,81
4802,75
1714,24
51,25
1836,83
7897,41
3384,63
6411,68
4314,60
873,90
1255,72
8882,56
5852,60
5703,81
8104,98
2099,27
5129,65
249,46
6562,65
1340,56
7018,57
2111,62
1570,84
1727,67
8385,56
6941,68
4396,42
2421,74
3046,31
5504,41
3704,63
8192,87
5332,40
9809,59
448,58
7895,53
8729,87
7829,78
1769,53
6809,47
4705,56
3870,92
1656,93
3188,74
684,44
4171,66
4478,39
462,42
5765,20
7523,64
4503,75
9710,17
319,86
1146,74
5095,89
1394,47
6624,66
1502,33
6409,53
377,42
411,52
1661,74
3152,41
1624,87
5610,32
8533,31
5803,20
5307,42
7087,41
8898,78
7489,86
9616,67
9218,51
1673,54
2359,60
8468,61
275,35
2474,53
5490,42
4772,42
2108,39
7501,38
4415,64
8139,83
8661,27
8240,71
2418,54
8772,23
2237,77
3768,63
9792,39
9990,26
9966,70
7324,65
1384,22
3102,49
3922,32
6686,17
3195,45
1942,46
7714,63
4897,28
4783,64
1497,65
1958,66
9172,63
9746,83
7333,56
7950,66
3018,42
6747,64
514,85
3935,80
3026,51
1200,57
5029,54
9785,45
922,29
4650,23
5333,24
1077,61
6769,24
9411,61
1672,74
475,55
9187,26
8840,72
5759,28
6298,20
2479,60
5494,76
3915,72
2139,80
5455,69
5380,78
8986,71
4024,51
3486,48
2456,65
2465,58
8697,61
1370,60
6689,82
7457,78
9975,79
1902,74
4872,88
4711,78
7887,45
1794,32
2875,43
6218,61
5214,56
2246,39
1742,56
1021,55
706,43
4295,71
5577,71
7167,71
8178,34
909,80
5194,39
3078,79
9367,66
595,58
5305,31
441,42
7607,41
4093,41
6135,72
11,86
3777,59
9000,43
3709,64
3781,72
94,76
9240,46
3950,47
5786,31
4871,71
4803,30
4868,69
293,32
7889,45
7406,59
5596,19
2887,72
6455,66
2543,49
1766,56
6801,69
1878,85
1982,48
9730,71
9609,84
2686,39
8931,64
3459,78
4542,33
2179,42
4451,82
3860,71
7624,54
7655,56
4520,37
2518,38
4837,66
2886,61
7282,82
6256,79
4540,78
5640,66
9460,48
3482,76
1278,74
3147,74
8263,50
3206,59
9893,70
2743,66
6077,43
4048,54
5732,42
2946,25
5791,70
6795,34
6544,88
701,46
3575,66
7700,38
2516,67
3001,72
5821,31
8582,56
3685,27
2996,42
4253,77
3412,82
7963,48
6310,75
8612,46
5013,56
7751,55
5980,44
4049,47
4900,42
1319,69
9773,41
9138,81
7143,38
1898,35
7466,43
604,74
2847,57
8208,24
394,59
4437,48
9448,55
7235,86
5399,73
96,28
1663,82
8971,22
5131,41
1489,72
8317,50
2708,62
1596,42
9278,62
2378,53
5141,43
6148,42
8242,71
3949,76
3934,36
4798,43
4373,79
9863,77
8243,71
3449,86
2944,74
2466,25
8583,50
5507,85
2699,38
2448,46
20,61
2749,83
5400,17
8079,77
6872,90
4709,40
9477,47
810,43
7478,61
2274,72
1924,62
1471,42
7935,63
7408,52
2407,58
1143,31
1748,44
5710,25
4976,62
7301,46
8149,42
2834,52
3132,82
1311,39
8651,36
6775,56
6757,58
621,62
2702,57
2200,48
6197,36
8825,62
1047,56
5769,42
9948,43
9020,42
744,31
223,62
3150,80
626,86
9335,54
7567,79
4583,51
5712,62
3285,48
7586,45
9647,65
1531,67
9686,56
354,43
2475,54
8014,18
6476,72
6450,66
240,46
2626,56
9787,71
7199,83
7693,25
2998,65
6441,66
4563,75
8615,52
1480,37
1019,41
3095,74
6183,28
4961,54
8493,50
1104,42
6082,49
9526,40
5191,37
4182,93
4468,31
1627,71
6718,50
3799,62
3054,71
2868,61
1433,26
7984,34
9347,86
9420,56
4077,50
218,72
3556,33
7937,57
8422,78
1035,28
3774,71
4133,44
2336,79
6493,84
1483,77
907,94
6089,27
6467,69
5677,87
2771,61
1806,25
7375,71
2115,50
4535,37
2532,40
8526,42
3471,74
1403,31
853,89
3083,41
8025,76
7566,76
5530,82
7855,42
4933,36
5160,83
9716,71
3847,54
6484,35
748,43
3035,50
348,62
3352,30
2865,71
2168,47
6955,78
6210,39
2778,48
1442,40
5658,18
9658,67
3028,59
6118,31
2484,56
2883,49
5562,56
764,92
6482,65
1617,55
1223,50
8665,72
6222,42
1577,87
9392,58
6351,81
3783,39
4375,54
709,46
510,41
2955,69
7538,64
6339,54
8923,71
7064,75
7163,86
7372,80
6829,43
3616,17
4657,87
6976,16
4351,82
712,57
6479,82
9130,57
8205,33
9204,23
713,34
9113,52
1246,30
9786,36
6849,63
5134,23
716,44
3464,56
4395,83
4569,39
8804,45
8490,48
7702,79
213,28
9768,71
6839,25
1011,24
324,55
5397,55
5991,67
3173,59
335,29
8306,41
2211,79
4272,43
6741,33
234,61
5951,24
5738,32
7922,67
2349,62
2037,39
7485,67
6007,80
4554,46
8073,31
1459,60
3289,32
3065,76
9437,44
775,44
6833,72
872,44
8750,33
1264,22
4834,37
3895,77
6324,71
9213,49
7020,20
1221,46
1447,52
3185,52
409,50
4345,32
3022,35
2304,34
6272,75
8281,42
6642,69
6956,61
2110,53
5352,45
9684,53
8344,74
4550,49
1881,52
5946,81
1738,50
7794,40
5213,64
3209,45
7083,76
2056,63
1689,68
4780,43
7476,51
7877,39
6750,78
8556,27
8123,26
6991,76
8267,68
8540,15
3393,25
6326,92
3529,68
4605,65
7024,74
6322,63
746,27
711,40
380,74
8783,71
3012,53
8859,54
7153,52
8567,29
3498,61
3890,82
4485,82
4012,90
2620,78
6671,44
6513,46
3468,60
1314,57
8606,48
2070,70
2983,64
5915,47
9171,56
1286,62
8991,26
8430,25
1350,71
2612,30
9495,59
3669,72
2222,65
428,25
654,74
9914,27
3536,59
7737,43
3246,42
4741,42
9069,71
4100,49
4101,27
6960,55
612,58
4289,31
8571,72
9713,31
1544,37
9536,52
3854,56
555,34
6366,80
512,27
3207,37
8085,70
968,80
6044,40
6880,74
6776,65
3296,67
8702,49
3430,63
8871,83
6963,55
2089,61
8500,52
6163,84
3211,78
9201,56
6606,52
1110,51
5729,74
7830,63
1039,70
1195,56
4475,61
9875,38
2123,40
4983,82
8974,46
5701,18
935,90
6102,71
4690,26
395,33
4686,32
8777,56
9166,47
5981,88
9943,90
2192,46
1298,63
5045,34
1163,53
4255,86
6373,38
1528,26
4343,42
2031,46
3061,30
59,79
2406,78
5007,80
6158,71
7376,30
4507,28
5215,63
6030,76
1781,64
5448,63
4607,62
6915,68
677,75
3583,35
3654,38
7921,47
9500,58
2733,78
4788,50
2755,56
2338,13
3644,72
7738,59
5517,48
5247,54
867,20
4448,35
5072,50
4882,58
9511,37
3003,28
2226,18
9057,80
4827,82
7622,85
9690,32
5501,23
9701,61
8479,94
5503,94
1211,32
9084,67
2289,79
2184,47
2863,71
6862,47
2363,72
8464,85
6333,59
4065,73
9547,31
618,62
3282,37
5227,47
3398,71
3066,56
767,39
7079,87
5280,61
4150,37
1145,20
4249,50
4111,26
463,27
2933,60
4624,26
3814,83
6309,63
4342,38
5301,31
6805,75
3283,72
2575,62
7962,43
7880,60
829,62
6487,33
7600,45
2541,79
5747,76
8527,42
9567,82
3743,49
7499,60
3525,88
21,74
1916,84
6572,71
9019,64
2013,39
5406,75
1296,86
3746,46
592,46
1407,45
222,62
5618,40
6249,18
4419,65
859,79
1784,39
7260,77
6857,78
1955,71
1747,74
3133,71
8037,62
8851,52
995,52
6109,73
731,75
6975,71
6274,75
6752,67
3510,78
3534,71
2514,76
5437,29
3626,41
466,37
6756,65
6760,44
7992,54
158,26
3961,34
8833,86
5471,59
186,67
1003,52
9509,42
5624,72
401,17
6241,26
8941,38
9933,71
7343,62
9833,74
8467,52
8757,42
7959,23
1251,52
3144,57
7431,59
60,40
7856,50
1114,46
3058,32
9570,29
1329,31
4996,45
6683,79
2073,56
4794,79
6830,88
9630,44
8219,20
7568,21
5923,49
1551,87
1010,83
3756,39
8682,49
9343,74
8010,85
3861,54
3149,49
2520,53
3128,41
9085,59
5317,20
1196,83
9051,69
880,72
6990,60
2488,44
2841,33
4330,56
2931,52
6425,63
2486,49
5748,30
884,49
4915,69
6211,65
9579,74
212,31
2276,76
2329,48
4951,52
3320,79
9835,31
4608,46
1439,83
468,67
5467,55
3330,39
5829,40
8608,66
697,49
7268,26
9145,52
8181,27
9939,51
1315,52
2302,78
2040,79
7109,87
3667,90
915,59
13,30
8584,16
6428,61
1537,70
737,30
8202,69
8653,63
454,18
4346,60
928,59
6292,72
8282,49
8723,41
6474,45
38,68
5771,80
2555,71
7633,83
9999,96
6621,53
941,54
7399,41
6129,34
9830,82
2681,27
4355,35
3059,32
7881,48
739,18
539,69
3326,66
4240,61
1401,71
4047,42
5138,67
4230,90
4192,61
9143,74
5539,46
2693,31
5341,59
9918,84
7671,71
9174,32
1808,51
5112,80
3990,71
3456,68
2908,69
6652,42
8288,39
6245,71
2698,16
4017,65
4340,68
4646,75
7740,67
7092,63
4693,46
1740,30
5407,30
4589,32
3126,60
2158,75
5334,32
8637,36
1826,49
4231,52
3488,39
9054,51
9769,71
3648,39
5903,74
6386,50
5639,30
6424,86
7827,17
7744,44
3013,64
7672,24
9549,65
9978,81
3081,54
3521,33
4979,92
7620,41
4348,82
8441,18
1347,27
7088,55
8948,82
5652,66
8082,36
1792,51
7429,68
9580,66
9960,73
2271,57
9767,44
2956,34
3444,87
7736,13
834,63
6499,66
2992,52
7793,59
2151,50
4023,33
7615,66
6124,76
3339,39
4344,74
4464,74
2376,54
9044,43
5571,56
8599,98
8504,39
8880,55
1887,62
1198,47
6427,78
8911,34
2936,79
6342,42
1430,41
6307,28
3650,43
1938,35
5172,83
7764,47
6393,31
1154,84
6250,54
7037,39
4229,47
4975,44
6401,89
3640,29
3972,78
9594,65
3376,83
2487,50
6954,43
606,56
7444,36
5928,61
2454,71
3609,20
1484,47
4519,30
3038,54
9352,86
7692,56
4116,60
1427,46
497,94
3353,50
8794,56
759,78
838,20
4327,50
2128,68
1023,79
8762,66
5614,52
5581,52
1058,71
9542,58
6856,59
7349,96
9045,47
2129,86
2767,79
2109,68
3617,58
1545,27
6914,46
1719,48
7435,30
7365,63
6235,42
725,73
6673,64
8029,86
5492,28
1128,71
2957,48
5156,56
4817,54
6202,73
6224,54
8686,42
7114,83
5275,43
8536,51
3044,72
6912,43
150,63
7574,44
4206,43
5493,35
2690,76
4221,53
9102,35
842,69
8137,43
6438,78
9700,70
6200,27
2795,42
7626,67
8475,50
7890,42
6608,44
9195,48
8248,52
1393,46
1922,76
7019,42
3622,50
4849,76
2292,43
2134,59
551,77
1741,49
5290,37
1818,52
4699,72
5182,62
3019,46
18,72
1771,56
1889,62
2153,80
1643,13
7847,65
4194,28
9433,82
8899,38
534,46
133,37
7723,88
8459,31
965,19
8720,52
6413,49
8286,63
7854,17
1096,61
6930,46
