Id,Recovery Index
8366,49
1892,61
5063,40
6121,47
564,59
292,85
4717,39
7709,81
6350,69
170,78
268,57
4639,77
7078,34
3356,33
8280,38
316,35
6729,46
9496,34
4068,44
246,62
253,60
1112,81
4802,76
1714,24
51,26
1836,82
7897,41
3384,62
6411,67
4314,62
873,90
1255,72
8882,56
5852,62
5703,81
8104,97
2099,27
5129,65
249,45
6562,65
1340,55
7018,57
2111,64
1570,86
1727,67
8385,56
6941,69
4396,42
2421,75
3046,31
5504,38
3704,63
8192,85
5332,39
9809,60
448,59
7895,54
8729,88
7829,79
1769,52
6809,45
4705,56
3870,93
1656,92
3188,73
684,44
4171,66
4478,40
462,43
5765,20
7523,66
4503,72
9710,18
319,87
1146,74
5095,91
1394,46
6624,67
1502,33
6409,54
377,42
411,54
1661,74
3152,42
1624,87
5610,32
8533,30
5803,20
5307,44
7087,41
8898,78
7489,85
9616,67
9218,50
1673,54
2359,60
8468,60
275,36
2474,55
5490,42
4772,41
2108,38
7501,37
4415,63
8139,84
8661,26
8240,70
2418,52
8772,25
2237,75
3768,63
9792,38
9990,26
9966,71
7324,65
1384,23
3102,48
3922,30
6686,17
3195,45
1942,48
7714,63
4897,29
4783,62
1497,64
1958,66
9172,64
9746,84
7333,56
7950,67
3018,41
6747,63
514,86
3935,81
3026,51
1200,57
5029,55
9785,44
922,30
4650,23
5333,24
1077,62
6769,25
9411,61
1672,73
475,56
9187,27
8840,72
5759,28
6298,22
2479,61
5494,76
3915,72
2139,80
5455,69
5380,78
8986,72
4024,50
3486,50
2456,65
2465,59
8697,60
1370,61
6689,82
7457,78
9975,77
1902,75
4872,88
4711,78
7887,43
1794,32
2875,43
6218,60
5214,56
2246,40
1742,56
1021,53
706,43
4295,70
5577,70
7167,72
8178,34
909,80
5194,39
3078,77
9367,67
595,56
5305,31
441,44
7607,42
4093,38
6135,72
11,85
3777,60
9000,44
3709,63
3781,71
94,77
9240,46
3950,44
5786,32
4871,72
4803,31
4868,68
293,32
7889,45
7406,58
5596,20
2887,71
6455,66
2543,48
1766,57
6801,68
1878,85
1982,47
9730,73
9609,85
2686,39
8931,62
3459,78
4542,32
2179,42
4451,82
3860,72
7624,53
7655,56
4520,38
2518,41
4837,64
2886,61
7282,82
6256,78
4540,80
5640,67
9460,48
3482,74
1278,75
3147,73
8263,49
3206,58
9893,70
2743,66
6077,43
4048,54
5732,41
2946,24
5791,71
6795,33
6544,88
701,46
3575,64
7700,38
2516,67
3001,72
5821,32
8582,56
3685,28
2996,42
4253,77
3412,81
7963,49
6310,76
8612,46
5013,56
7751,54
5980,44
4049,47
4900,44
1319,70
9773,41
9138,81
7143,37
1898,36
7466,43
604,75
2847,57
8208,25
394,58
4437,47
9448,54
7235,85
5399,73
96,27
1663,80
8971,22
5131,41
1489,71
8317,50
2708,62
1596,39
9278,63
2378,55
5141,43
6148,41
8242,70
3949,76
3934,37
4798,43
4373,79
9863,77
8243,70
3449,87
2944,74
2466,25
8583,50
5507,83
2699,39
2448,45
20,60
2749,82
5400,19
8079,77
6872,92
4709,40
9477,48
810,44
7478,62
2274,70
1924,63
1471,42
7935,64
7408,51
2407,58
1143,33
1748,43
5710,23
4976,63
7301,45
8149,38
2834,51
3132,82
1311,37
8651,35
6775,58
6757,57
621,62
2702,57
2200,49
6197,36
8825,60
1047,56
5769,41
9948,45
9020,42
744,32
223,63
3150,80
626,87
9335,53
7567,77
4583,51
5712,60
3285,49
7586,45
9647,65
1531,67
9686,57
354,43
2475,55
8014,17
6476,71
6450,67
240,47
2626,56
9787,72
7199,82
7693,25
2998,65
6441,67
4563,74
8615,51
1480,38
1019,41
3095,72
6183,28
4961,55
8493,50
1104,42
6082,49
9526,42
5191,38
4182,92
4468,31
1627,70
6718,51
3799,63
3054,70
2868,61
1433,26
7984,34
9347,87
9420,56
4077,49
218,74
3556,33
7937,57
8422,77
1035,26
3774,72
4133,45
2336,80
6493,84
1483,77
907,94
6089,27
6467,70
5677,87
2771,62
1806,26
7375,70
2115,49
4535,36
2532,39
8526,43
3471,74
1403,30
853,89
3083,41
8025,77
7566,76
5530,82
7855,43
4933,37
5160,83
9716,71
3847,55
6484,35
748,44
3035,50
348,62
3352,30
2865,72
2168,47
6955,78
6210,38
2778,48
1442,40
5658,20
9658,69
3028,60
6118,31
2484,55
2883,48
5562,57
764,93
6482,65
1617,53
1223,50
8665,73
6222,42
1577,88
9392,58
6351,81
3783,39
4375,53
709,47
510,42
2955,69
7538,63
6339,52
8923,70
7064,76
7163,87
7372,79
6829,45
3616,16
4657,87
6976,15
4351,82
712,57
6479,81
9130,58
8205,32
9204,22
713,33
9113,50
1246,29
9786,35
6849,60
5134,24
716,46
3464,57
4395,82
4569,39
8804,45
8490,48
7702,77
213,27
9768,69
6839,26
1011,23
324,57
5397,55
5991,67
3173,61
335,30
8306,41
2211,80
4272,42
6741,33
234,61
5951,23
5738,34
7922,68
2349,62
2037,38
7485,69
6007,77
4554,46
8073,30
1459,60
3289,32
3065,75
9437,44
775,44
6833,74
872,45
8750,33
1264,23
4834,37
3895,77
6324,71
9213,48
7020,20
1221,46
1447,53
3185,52
409,48
4345,32
3022,36
2304,36
6272,75
8281,42
6642,67
6956,62
2110,53
5352,45
9684,53
8344,72
4550,48
1881,52
5946,80
1738,49
7794,39
5213,64
3209,44
7083,76
2056,61
1689,68
4780,44
7476,52
7877,39
6750,77
8556,28
8123,24
6991,75
8267,70
8540,15
3393,26
6326,92
3529,68
4605,64
7024,73
6322,63
746,28
711,41
380,73
8783,71
3012,52
8859,54
7153,53
8567,28
3498,62
3890,80
4485,80
4012,91
2620,78
6671,43
6513,47
3468,61
1314,57
8606,49
2070,69
2983,64
5915,44
9171,55
1286,63
8991,26
8430,23
1350,69
2612,30
9495,59
3669,71
2222,65
428,25
654,75
9914,28
3536,60
7737,43
3246,41
4741,41
9069,71
4100,49
4101,27
6960,53
612,58
4289,30
8571,74
9713,30
1544,36
9536,53
3854,56
555,33
6366,78
512,27
3207,36
8085,69
968,81
6044,39
6880,72
6776,64
3296,67
8702,48
3430,63
8871,82
6963,56
2089,60
8500,50
6163,86
3211,79
9201,56
6606,51
1110,50
5729,73
7830,63
1039,69
1195,56
4475,60
9875,36
2123,41
4983,81
8974,47
5701,18
935,90
6102,73
4690,24
395,33
4686,33
8777,56
9166,48
5981,89
9943,89
2192,46
1298,63
5045,34
1163,55
4255,85
6373,38
1528,25
4343,41
2031,47
3061,29
59,80
2406,79
5007,81
6158,70
7376,30
4507,28
5215,64
6030,74
1781,63
5448,63
4607,61
6915,68
677,75
3583,35
3654,38
7921,45
9500,56
2733,78
4788,49
2755,57
2338,14
3644,72
7738,60
5517,47
5247,54
867,20
4448,35
5072,50
4882,58
9511,37
3003,28
2226,17
9057,79
4827,80
7622,85
9690,32
5501,20
9701,62
8479,95
5503,93
1211,33
9084,69
2289,77
2184,47
2863,71
6862,47
2363,73
8464,82
6333,60
4065,73
9547,32
618,63
3282,36
5227,45
3398,72
3066,56
767,39
7079,87
5280,62
4150,37
1145,22
4249,49
4111,26
463,26
2933,61
4624,26
3814,85
6309,62
4342,38
5301,31
6805,76
3283,73
2575,62
7962,44
7880,61
829,61
6487,32
7600,44
2541,78
5747,75
8527,41
9567,80
3743,48
7499,58
3525,88
21,73
1916,84
6572,70
9019,63
2013,39
5406,74
1296,86
3746,46
592,46
1407,45
222,62
5618,39
6249,18
4419,65
859,80
1784,38
7260,77
6857,78
1955,72
1747,74
3133,71
8037,62
8851,51
995,52
6109,71
731,76
6975,71
6274,74
6752,67
3510,78
3534,71
2514,76
5437,29
3626,40
466,37
6756,65
6760,44
7992,53
158,26
3961,34
8833,85
5471,61
186,67
1003,53
9509,43
5624,73
401,18
6241,26
8941,38
9933,73
7343,63
9833,75
8467,51
8757,42
7959,21
1251,53
3144,57
7431,59
60,41
7856,50
1114,46
3058,32
9570,30
1329,33
4996,44
6683,78
2073,57
4794,80
6830,89
9630,43
8219,20
7568,20
5923,48
1551,88
1010,83
3756,40
8682,49
9343,74
8010,86
3861,55
3149,48
2520,52
3128,39
9085,60
5317,20
1196,81
9051,71
880,73
6990,61
2488,45
2841,33
4330,56
2931,51
6425,63
2486,49
5748,28
884,48
4915,70
6211,64
9579,73
212,32
2276,76
2329,47
4951,52
3320,78
9835,31
4608,45
1439,83
468,69
5467,54
3330,38
5829,39
8608,67
697,50
7268,26
9145,51
8181,28
9939,51
1315,52
2302,78
2040,79
7109,87
3667,91
915,60
13,27
8584,17
6428,60
1537,69
737,31
8202,70
8653,60
454,19
4346,59
928,59
6292,71
8282,48
8723,40
6474,45
38,69
5771,81
2555,71
7633,83
9999,95
6621,52
941,53
7399,41
6129,35
9830,81
2681,28
4355,34
3059,30
7881,49
739,17
539,68
3326,65
4240,61
1401,71
4047,41
5138,67
4230,90
4192,60
9143,74
5539,47
2693,30
5341,59
9918,83
7671,71
9174,32
1808,50
5112,78
3990,71
3456,68
2908,69
6652,42
8288,39
6245,72
2698,15
4017,64
4340,68
4646,74
7740,68
7092,60
4693,46
1740,30
5407,30
4589,32
3126,60
2158,76
5334,32
8637,36
1826,48
4231,51
3488,38
9054,51
9769,71
3648,39
5903,73
6386,49
5639,30
6424,87
7827,17
7744,44
3013,64
7672,24
9549,65
9978,81
3081,54
3521,33
4979,90
7620,42
4348,84
8441,18
1347,26
7088,57
8948,80
5652,66
8082,36
1792,51
7429,68
9580,67
9960,73
2271,57
9767,44
2956,34
3444,88
7736,13
834,61
6499,64
2992,52
7793,60
2151,51
4023,33
7615,66
6124,75
3339,40
4344,74
4464,75
2376,55
9044,44
5571,56
8599,97
8504,39
8880,55
1887,63
1198,46
6427,78
8911,34
2936,78
6342,41
1430,42
6307,28
3650,43
1938,36
5172,82
7764,48
6393,31
1154,86
6250,55
7037,38
4229,47
4975,45
6401,88
3640,29
3972,78
9594,66
3376,83
2487,49
6954,44
606,56
7444,36
5928,59
2454,71
3609,19
1484,48
4519,30
3038,51
9352,85
7692,56
4116,61
1427,47
497,93
3353,51
8794,57
759,78
838,21
4327,50
2128,67
1023,79
8762,66
5614,54
5581,53
1058,70
9542,58
6856,59
7349,97
9045,48
2129,85
2767,78
2109,67
3617,56
1545,27
6914,46
1719,50
7435,29
7365,63
6235,41
725,73
6673,65
8029,86
5492,28
1128,70
2957,47
5156,56
4817,54
6202,73
6224,55
8686,42
7114,83
5275,43
8536,52
3044,75
6912,43
150,61
7574,44
4206,43
5493,34
2690,76
4221,53
9102,35
842,68
8137,44
6438,78
9700,70
6200,27
2795,42
7626,68
8475,51
7890,42
6608,43
9195,48
8248,52
1393,46
1922,75
7019,43
3622,53
4849,76
2292,43
2134,59
551,77
1741,49
5290,37
1818,51
4699,72
5182,62
3019,47
18,72
1771,56
1889,62
2153,80
1643,14
7847,65
4194,29
9433,82
8899,39
534,46
133,36
7723,87
8459,32
965,19
8720,51
6413,48
8286,63
7854,16
1096,62
6930,46
