Id,Recovery Index
3596,54
6622,52
8383,71
2125,59
3239,59
5404,77
5999,77
5939,39
2046,23
1579,42
15,66
2674,72
7017,60
8721,72
8850,26
4813,19
1085,67
4984,49
7156,77
2885,70
334,39
7205,89
4368,59
3080,83
7204,56
9910,35
8865,42
264,50
4338,42
8896,32
8448,74
5904,72
1499,37
4191,40
7486,32
9644,48
8311,58
7591,50
501,30
9156,55
9415,74
3096,67
4632,60
368,29
4059,63
8175,41
4631,50
6071,55
2665,37
1027,55
5909,34
5051,58
6329,68
9734,87
1692,87
674,81
5573,48
5767,35
5157,52
734,38
3527,15
569,56
9188,26
2923,62
7912,42
1559,15
102,57
3008,41
7202,23
304,91
77,62
6755,41
8630,75
1209,81
7743,89
8215,86
8945,38
8414,92
1776,41
3474,33
484,87
2190,74
347,15
5482,81
8362,29
1473,63
5101,62
6766,41
8707,71
4930,66
6330,74
2610,38
4,35
2214,26
4828,66
857,56
6978,28
5886,60
625,43
291,41
2019,70
669,55
8922,44
8265,25
9697,39
1632,34
5171,35
7206,68
2523,48
2216,54
6969,44
6497,51
6214,50
7033,29
7421,26
1108,63
451,81
6290,48
9967,16
136,86
1786,49
3405,51
2907,72
8305,38
7493,66
6101,71
4505,38
5054,41
5206,52
4081,41
6919,29
6803,72
5207,44
533,64
4831,60
4039,63
4085,72
3205,41
7111,78
331,44
4958,43
3034,72
7685,64
1598,44
9920,77
3598,21
9039,68
8002,34
591,48
648,71
9103,31
8016,50
3772,54
9040,53
5083,33
7883,88
9363,43
4211,85
8835,39
8700,41
1796,29
2587,64
8356,48
2317,74
4186,73
8828,56
7073,51
5235,35
8744,52
8671,83
4769,47
9973,57
7145,68
2914,75
9872,71
9894,77
2076,35
4303,44
5823,79
2150,18
145,41
4964,64
8160,59
9031,76
4776,84
8934,36
7750,41
9829,80
9215,38
6061,35
9476,65
6410,54
3318,48
7465,52
3062,36
1356,63
4515,50
5506,63
5251,26
4512,76
1731,89
1759,79
6651,66
6647,85
9861,57
4140,25
9394,69
5124,74
1,90
1865,51
544,70
350,55
6907,36
9766,42
2524,26
3465,72
458,62
3024,28
7262,36
9516,72
7873,84
6626,85
2535,60
132,86
3705,34
1373,91
6201,47
4857,94
4713,43
5545,58
1414,48
4114,79
656,79
8138,53
4099,34
593,77
8709,80
3124,49
3048,84
3888,43
5736,48
2185,35
2146,41
7048,42
3106,56
9234,68
9097,72
2770,34
5222,56
5834,34
1733,73
266,54
5145,90
8268,72
3938,72
762,57
7221,54
8440,87
3258,52
4339,50
4363,58
317,36
8070,34
1852,56
2485,32
9874,51
9575,53
1079,45
8359,49
7334,82
1072,66
104,73
5749,49
1419,49
1659,50
5285,46
1150,39
7151,46
1569,33
1088,52
6086,70
8675,25
8342,55
7812,88
6085,88
8774,80
8758,54
1693,69
4735,49
3388,51
3647,58
1684,48
9,63
6063,50
6517,20
4124,44
8730,25
6046,25
568,58
9162,48
1804,85
8502,39
4901,73
1600,88
7932,73
9548,45
2824,59
5468,86
3530,58
8684,42
1156,72
6548,47
9089,56
7621,91
8297,49
4541,42
9135,74
6483,54
5827,41
1191,62
7445,59
8521,47
961,83
7455,88
37,43
7517,75
7645,58
4439,57
6162,47
7745,77
9588,45
8120,38
6968,56
5719,69
578,24
9834,53
4103,93
7647,46
4152,94
3131,54
4891,54
9976,61
7472,41
1834,66
9149,87
4892,84
2288,34
1331,16
2772,84
3687,18
8284,41
5929,26
638,92
48,56
2603,49
1966,34
2169,36
5050,27
3335,69
3020,44
8765,32
9177,38
1361,29
5799,47
9401,45
3252,46
6301,26
2252,40
6028,47
1176,19
8800,72
3280,85
2974,35
3397,38
6940,86
966,65
8575,23
743,44
7515,39
3315,57
4899,77
9341,48
4673,23
8619,55
1218,33
4398,50
6081,33
2615,61
2621,37
8715,54
7283,72
3380,84
7302,62
9858,44
5606,68
9814,66
5787,18
8519,53
6851,71
1517,34
5099,47
7637,28
9086,36
8024,56
2393,88
587,36
3520,27
7654,35
8947,33
851,56
336,82
6635,64
8973,42
7494,62
2869,75
4873,17
3551,52
3843,35
7263,57
5825,65
24,60
1454,66
1685,47
2311,72
9064,26
9407,58
382,78
5815,75
5551,62
9309,36
1619,54
790,82
5984,34
8673,70
4476,66
5607,33
9313,32
5649,89
6217,55
2287,92
9994,55
7579,76
1184,71
6002,78
5091,22
2517,42
4123,37
5522,58
5628,77
8361,70
5873,73
8613,57
7728,42
5969,44
1181,61
8763,63
8236,27
2819,38
9965,62
8704,54
6609,52
2821,57
7536,74
2261,47
2240,68
6022,72
783,57
933,52
6203,42
2413,33
6998,56
9116,54
1157,45
8108,46
5806,52
4880,71
3310,57
8962,53
1703,33
2493,27
3707,77
8277,54
287,31
1609,75
6632,61
8279,58
7316,36
2253,61
7416,73
8366,49
1892,61
5063,40
6121,48
564,58
292,86
4717,39
7709,81
6350,69
170,78
268,57
4639,77
7078,34
3356,32
8280,38
316,36
6729,45
9496,34
4068,44
246,62
253,60
1112,81
4802,75
1714,24
51,27
1836,82
7897,41
3384,62
6411,67
4314,62
873,89
1255,72
8882,56
5852,62
5703,81
8104,97
2099,28
5129,65
249,45
6562,64
1340,55
7018,57
2111,63
1570,86
1727,68
8385,56
6941,69
4396,42
2421,75
3046,32
5504,38
3704,64
8192,86
5332,39
9809,59
448,59
7895,54
8729,87
7829,80
1769,52
6809,45
4705,56
3870,92
1656,91
3188,73
684,44
4171,65
4478,40
462,42
5765,20
7523,65
4503,72
9710,19
319,87
1146,74
5095,90
1394,47
6624,67
1502,33
6409,54
377,42
411,55
1661,74
3152,42
1624,87
5610,32
8533,29
5803,20
5307,43
7087,41
8898,78
7489,85
9616,67
9218,50
1673,54
2359,60
8468,60
275,36
2474,54
5490,42
4772,41
2108,38
7501,37
4415,63
8139,84
8661,26
8240,70
2418,52
8772,24
2237,76
3768,63
9792,37
9990,26
9966,71
7324,65
1384,23
3102,47
3922,30
6686,17
3195,44
1942,48
7714,63
4897,29
4783,63
1497,64
1958,66
9172,63
9746,84
7333,55
7950,68
3018,41
6747,64
514,85
3935,80
3026,51
1200,58
5029,55
9785,45
922,30
4650,23
5333,24
1077,62
6769,25
9411,61
1672,73
475,56
9187,26
8840,71
5759,29
6298,22
2479,61
5494,76
3915,73
2139,79
5455,68
5380,78
8986,72
4024,51
3486,51
2456,65
2465,59
8697,60
1370,61
6689,82
7457,78
9975,77
1902,74
4872,88
4711,78
7887,43
1794,33
2875,43
6218,60
5214,56
2246,40
1742,56
1021,53
706,43
4295,70
5577,70
7167,72
8178,33
909,80
5194,40
3078,77
9367,67
595,56
5305,32
441,44
7607,42
4093,39
6135,72
11,85
3777,59
9000,43
3709,63
3781,71
94,77
9240,46
3950,44
5786,31
4871,71
4803,32
4868,68
293,32
7889,45
7406,59
5596,19
2887,72
6455,65
2543,47
1766,56
6801,67
1878,84
1982,47
9730,73
9609,85
2686,39
8931,63
3459,78
4542,32
2179,42
4451,82
3860,72
7624,54
7655,56
4520,39
2518,41
4837,65
2886,61
7282,82
6256,78
4540,79
5640,66
9460,48
3482,74
1278,75
3147,74
8263,49
3206,57
9893,70
2743,66
6077,42
4048,54
5732,41
2946,24
5791,71
6795,33
6544,87
701,46
3575,64
7700,39
2516,66
3001,72
5821,32
8582,56
3685,27
2996,42
4253,77
3412,82
7963,49
6310,76
8612,46
5013,56
7751,54
5980,44
4049,47
4900,44
1319,70
9773,40
9138,81
7143,38
1898,36
7466,42
604,75
2847,57
8208,25
394,58
4437,47
9448,54
7235,86
5399,73
96,27
1663,80
8971,23
5131,41
1489,71
8317,50
2708,62
1596,40
9278,63
2378,55
5141,43
6148,41
8242,70
3949,76
3934,37
4798,43
4373,79
9863,77
8243,70
3449,86
2944,73
2466,25
8583,50
5507,84
2699,38
2448,45
20,60
2749,82
5400,19
8079,77
6872,92
4709,40
9477,49
810,44
7478,61
2274,70
1924,63
1471,42
7935,63
7408,51
2407,58
1143,32
1748,43
5710,23
4976,63
7301,46
8149,39
2834,51
3132,82
1311,38
8651,36
6775,57
6757,58
621,62
2702,57
2200,48
6197,36
8825,60
1047,56
5769,42
9948,45
9020,42
744,33
223,62
3150,79
626,86
9335,53
7567,77
4583,52
5712,60
3285,48
7586,45
9647,65
1531,67
9686,57
354,43
2475,54
8014,16
6476,71
6450,67
240,47
2626,57
9787,72
7199,82
7693,26
2998,64
6441,67
4563,74
8615,51
1480,38
1019,41
3095,72
6183,28
4961,55
8493,50
1104,42
6082,49
9526,42
5191,37
4182,92
4468,30
1627,69
6718,51
3799,63
3054,70
2868,61
1433,26
7984,34
9347,87
9420,55
4077,49
218,74
3556,33
7937,56
8422,77
1035,26
3774,72
4133,45
2336,80
6493,83
1483,77
907,94
6089,28
6467,70
5677,87
2771,62
1806,26
7375,70
2115,49
4535,37
2532,39
8526,43
3471,74
1403,30
853,89
3083,41
8025,77
7566,77
5530,81
7855,43
4933,37
5160,83
9716,72
3847,55
6484,35
748,44
3035,50
348,62
3352,30
2865,73
2168,47
6955,78
6210,38
2778,49
1442,40
5658,20
9658,69
3028,59
6118,31
2484,55
2883,48
5562,57
764,93
6482,66
1617,52
1223,50
8665,73
6222,42
1577,88
9392,58
6351,81
3783,39
4375,53
709,46
510,42
2955,69
7538,63
6339,53
8923,69
7064,76
7163,86
7372,78
6829,45
3616,17
4657,87
6976,16
4351,81
712,57
6479,81
9130,57
8205,33
9204,22
713,33
9113,51
1246,29
9786,35
6849,61
5134,24
716,46
3464,57
4395,82
4569,39
8804,44
8490,48
7702,78
213,27
9768,70
6839,26
1011,24
324,57
5397,54
5991,68
3173,61
335,29
8306,41
2211,79
4272,42
6741,33
234,61
5951,22
5738,33
7922,68
2349,62
2037,38
7485,69
6007,77
4554,46
8073,31
1459,60
3289,32
3065,75
9437,43
775,44
6833,74
872,45
8750,33
1264,23
4834,37
3895,77
6324,71
9213,48
7020,20
1221,45
1447,52
3185,52
409,48
4345,33
3022,36
2304,36
6272,75
8281,42
6642,67
6956,63
2110,54
5352,45
9684,53
8344,72
4550,47
1881,52
5946,80
1738,49
7794,39
5213,64
3209,44
7083,76
2056,61
1689,67
4780,45
7476,52
7877,39
6750,77
8556,28
8123,24
6991,75
8267,70
8540,15
3393,26
6326,92
3529,68
4605,64
7024,73
6322,64
746,27
711,41
380,73
8783,71
3012,52
8859,54
7153,53
8567,28
3498,62
3890,79
4485,81
4012,91
2620,78
6671,44
6513,46
3468,61
1314,57
8606,48
2070,69
2983,64
5915,44
9171,55
1286,62
8991,26
8430,22
1350,69
2612,31
9495,58
3669,71
2222,66
428,25
654,75
9914,28
3536,60
7737,42
3246,41
4741,41
9069,71
4100,48
4101,27
6960,53
612,58
4289,29
8571,73
9713,30
1544,36
9536,53
3854,56
555,32
6366,79
512,27
3207,36
8085,69
968,82
6044,39
6880,72
6776,64
3296,67
8702,48
3430,62
8871,82
6963,56
2089,60
8500,50
6163,86
3211,79
9201,56
6606,52
1110,49
5729,73
7830,63
1039,70
1195,56
4475,60
9875,37
2123,40
4983,81
8974,47
5701,18
935,90
6102,72
4690,25
395,33
4686,33
8777,56
9166,47
5981,89
9943,89
2192,46
1298,62
5045,35
1163,55
4255,85
6373,39
1528,25
4343,41
2031,46
3061,30
59,79
2406,79
5007,80
6158,70
7376,31
4507,28
5215,64
6030,74
1781,64
5448,63
4607,61
6915,68
677,74
3583,35
3654,38
7921,46
9500,57
2733,78
4788,49
2755,56
2338,15
3644,71
7738,60
5517,47
5247,54
867,21
4448,35
5072,51
4882,58
9511,38
3003,28
2226,17
9057,78
4827,80
7622,86
9690,32
5501,20
9701,62
8479,95
5503,92
1211,34
9084,69
2289,78
2184,46
2863,71
6862,47
2363,72
8464,82
6333,60
4065,73
9547,33
618,64
3282,36
5227,44
3398,72
3066,55
767,39
7079,86
5280,63
4150,37
1145,22
4249,49
4111,26
463,27
2933,60
4624,25
3814,85
6309,62
4342,38
5301,30
6805,75
3283,73
2575,62
7962,44
7880,61
829,61
6487,33
7600,44
2541,78
5747,75
8527,40
9567,80
3743,47
7499,58
3525,88
21,73
1916,84
6572,70
9019,63
2013,39
5406,74
1296,86
3746,47
592,46
1407,45
222,62
5618,40
6249,18
4419,65
859,79
1784,38
7260,78
6857,78
1955,73
1747,75
3133,71
8037,61
8851,51
995,53
6109,71
731,76
6975,71
6274,73
6752,67
3510,78
3534,70
2514,76
5437,29
3626,40
466,37
6756,65
6760,45
7992,53
158,25
3961,35
8833,85
5471,61
186,67
1003,53
9509,43
5624,72
401,18
6241,26
8941,38
9933,72
7343,62
9833,75
8467,51
8757,42
7959,22
1251,52
3144,57
7431,59
60,41
7856,50
1114,46
3058,33
9570,29
1329,32
4996,44
6683,79
2073,57
4794,79
6830,88
9630,43
8219,20
7568,20
5923,48
1551,87
1010,83
3756,40
8682,49
9343,74
8010,86
3861,55
3149,49
2520,52
3128,39
9085,60
5317,21
1196,81
9051,71
880,73
6990,62
2488,45
2841,34
4330,55
2931,52
6425,64
2486,49
5748,29
884,48
4915,70
6211,63
9579,73
212,32
2276,76
2329,47
4951,52
3320,78
9835,32
4608,45
1439,83
468,69
5467,55
3330,39
5829,39
8608,67
697,50
7268,26
9145,51
8181,27
9939,52
1315,52
2302,78
2040,79
7109,87
3667,91
915,60
13,28
8584,17
6428,60
1537,70
737,31
8202,70
8653,60
454,19
4346,60
928,59
6292,72
8282,48
8723,40
6474,46
38,69
5771,80
2555,71
7633,83
9999,95
6621,53
941,54
7399,40
6129,35
9830,81
2681,28
4355,34
3059,33
7881,49
739,17
539,68
3326,66
4240,61
1401,71
4047,41
5138,67
4230,89
4192,61
9143,74
5539,46
2693,31
5341,59
9918,83
7671,71
9174,32
1808,51
5112,78
3990,71
3456,69
2908,69
6652,42
8288,39
6245,72
2698,15
4017,64
4340,68
4646,73
7740,68
7092,61
4693,46
1740,29
5407,30
4589,32
3126,60
2158,76
5334,32
8637,36
1826,49
4231,52
3488,38
9054,51
9769,70
3648,39
5903,74
6386,49
5639,30
6424,87
7827,18
7744,45
3013,64
7672,24
9549,65
9978,81
3081,54
3521,33
4979,90
7620,42
4348,83
8441,18
1347,25
7088,58
8948,79
5652,66
8082,36
1792,51
7429,68
9580,66
9960,73
2271,58
9767,44
2956,33
3444,87
7736,14
834,62
6499,64
2992,52
7793,60
2151,51
4023,32
7615,65
6124,75
3339,40
4344,74
4464,75
2376,55
9044,43
5571,56
8599,97
8504,39
8880,55
1887,63
1198,47
6427,78
8911,34
2936,78
6342,41
1430,42
6307,28
3650,42
1938,35
5172,82
7764,47
6393,31
1154,86
6250,55
7037,38
4229,47
4975,44
6401,89
3640,29
3972,78
9594,66
3376,83
2487,49
6954,44
606,56
7444,36
5928,59
2454,71
3609,20
1484,47
4519,31
3038,51
9352,85
7692,56
4116,61
1427,47
497,93
3353,50
8794,57
759,78
838,21
4327,50
2128,67
1023,80
8762,66
5614,54
5581,53
1058,70
9542,59
6856,59
7349,96
9045,48
2129,85
2767,79
2109,67
3617,56
1545,27
6914,46
1719,50
7435,29
7365,63
6235,41
725,73
6673,65
8029,86
5492,28
1128,70
2957,46
5156,56
4817,54
6202,74
6224,55
8686,42
7114,84
5275,43
8536,52
3044,74
6912,43
150,61
7574,44
4206,42
5493,34
2690,76
4221,54
9102,35
842,68
8137,43
6438,78
9700,70
6200,28
2795,41
7626,68
8475,50
7890,42
6608,44
9195,49
8248,52
1393,46
1922,75
7019,43
3622,52
4849,76
2292,42
2134,59
551,77
1741,49
5290,38
1818,52
4699,72
5182,62
3019,46
18,72
1771,56
1889,62
2153,81
1643,15
7847,66
4194,29
9433,82
8899,39
534,47
133,36
7723,87
8459,32
965,19
8720,52
6413,48
8286,63
7854,16
1096,63
6930,46
